family,regime,graph,app,l3_size,winner,runner_up,margin_pp,hub_concentration,clustering_coeff,avg_degree
social,large,soc-LiveJournal1,bfs,1MB,POPT,SRRIP,1.128,0.623470,0.022680,38.116600
social,large,soc-LiveJournal1,bfs,4MB,POPT,GRASP,1.213,0.623470,0.022680,38.116600
social,large,soc-LiveJournal1,bfs,8MB,POPT,GRASP,0.961,0.623470,0.022680,38.116600
social,large,soc-LiveJournal1,cc,1MB,GRASP,POPT,1.398,0.623470,0.022680,38.116600
social,large,soc-LiveJournal1,cc,4MB,GRASP,POPT,1.810,0.623470,0.022680,38.116600
social,large,soc-LiveJournal1,cc,8MB,GRASP,POPT,3.083,0.623470,0.022680,38.116600
social,large,soc-LiveJournal1,pr,1MB,POPT,GRASP,5.950,0.623470,0.022680,38.116600
social,large,soc-LiveJournal1,pr,4MB,POPT,GRASP,5.975,0.623470,0.022680,38.116600
social,large,soc-LiveJournal1,pr,8MB,POPT,GRASP,2.212,0.623470,0.022680,38.116600
social,large,soc-LiveJournal1,sssp,1MB,POPT,SRRIP,1.406,0.623470,0.022680,38.116600
social,large,soc-LiveJournal1,sssp,4MB,GRASP,POPT,0.331,0.623470,0.022680,38.116600
social,large,soc-LiveJournal1,sssp,8MB,GRASP,POPT,0.578,0.623470,0.022680,38.116600
social,large,soc-pokec,bc,1MB,GRASP,POPT,3.079,0.398240,0.020150,41.432800
social,large,soc-pokec,bc,4MB,GRASP,POPT,1.717,0.398240,0.020150,41.432800
social,large,soc-pokec,bc,8MB,GRASP,POPT,0.285,0.398240,0.020150,41.432800
social,large,soc-pokec,bfs,1MB,GRASP,POPT,1.262,0.398240,0.020150,41.432800
social,large,soc-pokec,bfs,4MB,POPT,GRASP,0.283,0.398240,0.020150,41.432800
social,large,soc-pokec,bfs,8MB,POPT,GRASP,1.102,0.398240,0.020150,41.432800
social,large,soc-pokec,cc,1MB,GRASP,SRRIP,9.842,0.398240,0.020150,41.432800
social,large,soc-pokec,cc,4MB,GRASP,POPT,5.608,0.398240,0.020150,41.432800
social,large,soc-pokec,cc,8MB,GRASP,POPT,0.037,0.398240,0.020150,41.432800
social,large,soc-pokec,pr,1MB,GRASP,POPT,0.421,0.398240,0.020150,41.432800
social,large,soc-pokec,pr,4MB,POPT,GRASP,0.642,0.398240,0.020150,41.432800
social,large,soc-pokec,pr,8MB,GRASP,POPT,0.814,0.398240,0.020150,41.432800
social,large,soc-pokec,sssp,1MB,GRASP,POPT,4.097,0.398240,0.020150,41.432800
social,large,soc-pokec,sssp,4MB,GRASP,POPT,0.872,0.398240,0.020150,41.432800
social,large,soc-pokec,sssp,8MB,POPT,LRU,0.001,0.398240,0.020150,41.432800
web,large,web-Google,bc,1MB,SRRIP,POPT,1.345,0.483270,0.098460,13.218800
web,large,web-Google,bc,4MB,GRASP,SRRIP,1.563,0.483270,0.098460,13.218800
web,large,web-Google,bc,8MB,GRASP,SRRIP,0.872,0.483270,0.098460,13.218800
web,large,web-Google,bfs,1MB,GRASP,POPT,1.098,0.483270,0.098460,13.218800
web,large,web-Google,bfs,4MB,POPT,GRASP,0.386,0.483270,0.098460,13.218800
web,large,web-Google,bfs,8MB,POPT,GRASP,2.481,0.483270,0.098460,13.218800
web,large,web-Google,cc,1MB,GRASP,POPT,1.268,0.483270,0.098460,13.218800
web,large,web-Google,cc,4MB,GRASP,POPT,0.004,0.483270,0.098460,13.218800
web,large,web-Google,cc,8MB,LRU,SRRIP,0.002,0.483270,0.098460,13.218800
web,large,web-Google,pr,1MB,POPT,GRASP,3.647,0.483270,0.098460,13.218800
web,large,web-Google,pr,4MB,GRASP,POPT,1.072,0.483270,0.098460,13.218800
web,large,web-Google,pr,8MB,POPT,GRASP,0.038,0.483270,0.098460,13.218800
web,large,web-Google,sssp,1MB,POPT,SRRIP,0.322,0.483270,0.098460,13.218800
web,large,web-Google,sssp,4MB,LRU,GRASP,0.001,0.483270,0.098460,13.218800
web,large,web-Google,sssp,8MB,SRRIP,GRASP,0.001,0.483270,0.098460,13.218800
