graph,graph_family,app,l3_size,l3_regime,grasp_miss_rate,popt_miss_rate,delta_pp,classification
soc-pokec,social,cc,4MB,large,0.226401,0.282483,5.608,grasp_better
soc-pokec,social,cc,8MB,large,0.057315,0.057682,0.037,tie
soc-pokec,social,pr,1MB,large,0.543390,0.547604,0.421,tie
soc-pokec,social,pr,4MB,large,0.130220,0.123798,-0.642,popt_better
soc-pokec,social,pr,8MB,large,0.079289,0.087432,0.814,grasp_better
soc-pokec,social,sssp,1MB,large,0.529359,0.570327,4.097,grasp_better
soc-pokec,social,sssp,4MB,large,0.067818,0.076542,0.872,grasp_better
soc-pokec,social,sssp,8MB,large,0.002955,0.002944,-0.001,tie
web-Google,web,bc,1MB,large,0.707452,0.702327,-0.512,popt_better
web-Google,web,bc,4MB,large,0.341800,0.370817,2.902,grasp_better
web-Google,web,bc,8MB,large,0.135697,0.166195,3.050,grasp_better
web-Google,web,bfs,1MB,large,0.936341,0.947323,1.098,grasp_better
web-Google,web,bfs,4MB,large,0.759041,0.755181,-0.386,tie
web-Google,web,bfs,8MB,large,0.754225,0.729419,-2.481,popt_better
web-Google,web,cc,1MB,large,0.494400,0.507075,1.268,grasp_better
web-Google,web,cc,4MB,large,0.045679,0.045714,0.004,tie
web-Google,web,cc,8MB,large,0.045695,0.045687,-0.001,tie
web-Google,web,pr,1MB,large,0.453209,0.416735,-3.647,popt_better
web-Google,web,pr,4MB,large,0.105594,0.116316,1.072,grasp_better
web-Google,web,pr,8MB,large,0.084516,0.084132,-0.038,tie
web-Google,web,sssp,1MB,large,0.556102,0.547522,-0.858,popt_better
web-Google,web,sssp,4MB,large,0.016287,0.016288,0.000,tie
web-Google,web,sssp,8MB,large,0.016262,0.016262,0.000,tie
