graph,app,l3_size,policy,status,delta_pct,expected_sign,min_abs_delta_pct,max_abs_delta_pct,tolerance_pct,margin_pp,claim_kind,citation
cit-Patents,sssp,1MB,POPT_GE_GRASP,ok,0.6036,-,,,1.5,0.8964,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
cit-Patents,sssp,1MB,POPT_NEAR_GRASP_IF_BIG_GAP,ok,0.6036,~,,5.0,2.0,6.3964,popt_near_grasp_inactive,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
cit-Patents,sssp,4MB,SRRIP,ok,-2.2004,~,,5.0,3.0,5.8,cache_policy,Jaleel et al. ISCA 2010 §5.2; Balaji & Lucia HPCA 2021 §6.3 (extended)
cit-Patents,sssp,4MB,POPT_GE_GRASP,ok,0.9482,-,,,1.5,0.5518,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
cit-Patents,sssp,4MB,POPT_NEAR_GRASP_IF_BIG_GAP,ok,0.9482,~,,5.0,2.0,6.0518,popt_near_grasp_inactive,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
cit-Patents,sssp,8MB,SRRIP,ok,-2.1608,~,,5.0,3.0,5.84,cache_policy,Jaleel et al. ISCA 2010 §5.2; Balaji & Lucia HPCA 2021 §6.3 (extended)
cit-Patents,sssp,8MB,POPT_GE_GRASP,ok,-0.1363,-,,,1.5,1.6363,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
cit-Patents,sssp,8MB,POPT_NEAR_GRASP_IF_BIG_GAP,ok,0.1363,~,,5.0,2.0,7.1363,popt_near_grasp_inactive,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
com-orkut,bc,1MB,SRRIP,ok,-1.638,~,,5.0,3.0,6.365,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
com-orkut,bc,1MB,POPT_GE_GRASP,ok,0.8399,-,,,1.5,0.6601,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
com-orkut,bc,1MB,POPT_NEAR_GRASP_IF_BIG_GAP,ok,0.8399,~,,5.0,2.0,6.1601,popt_near_grasp_inactive,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
com-orkut,bc,4MB,SRRIP,ok,-2.6528,~,,5.0,3.0,5.35,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
com-orkut,bc,4MB,POPT_GE_GRASP,known_deviation,3.6753,-,,,1.5,0.0,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
com-orkut,bc,4MB,POPT_NEAR_GRASP_IF_BIG_GAP,ok,3.6753,~,,5.0,2.0,3.3247,popt_near_grasp_inactive,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
com-orkut,bc,8MB,SRRIP,ok,-2.617,~,,5.0,3.0,5.385,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
com-orkut,bc,8MB,POPT_GE_GRASP,known_deviation,5.7977,-,,,1.5,0.0,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
com-orkut,bc,8MB,POPT_NEAR_GRASP_IF_BIG_GAP,ok,5.7977,~,,5.0,2.0,1.2023,popt_near_grasp_inactive,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
com-orkut,bfs,1MB,SRRIP,ok,-0.0099,~,,5.0,3.0,7.995,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
com-orkut,bfs,1MB,POPT_GE_GRASP,ok,-0.002,-,,,1.5,1.502,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
com-orkut,bfs,1MB,POPT_NEAR_GRASP_IF_BIG_GAP,ok,0.002,~,,5.0,2.0,7.002,popt_near_grasp_inactive,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
com-orkut,bfs,4MB,SRRIP,ok,-0.0042,~,,5.0,3.0,8.0,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
com-orkut,bfs,4MB,POPT_GE_GRASP,ok,0.7929,-,,,1.5,0.7071,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
com-orkut,bfs,4MB,POPT_NEAR_GRASP_IF_BIG_GAP,ok,0.7929,~,,5.0,2.0,6.2071,popt_near_grasp_inactive,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
com-orkut,bfs,8MB,SRRIP,ok,-0.004,~,,5.0,3.0,8.0,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
com-orkut,bfs,8MB,POPT_GE_GRASP,ok,-0.9896,-,,,1.5,2.4896,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
com-orkut,bfs,8MB,POPT_NEAR_GRASP_IF_BIG_GAP,ok,0.9896,~,,5.0,2.0,7.9896,popt_near_grasp_inactive,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
com-orkut,cc,1MB,SRRIP,ok,-3.3467,~,,10.0,3.0,9.655,cache_policy,Jaleel et al. ISCA 2010 §5.2 (scan-resistance argument extended to CC)
com-orkut,cc,1MB,POPT_GE_GRASP,known_deviation,5.943,-,,,1.5,0.0,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
com-orkut,cc,1MB,POPT_NEAR_GRASP_IF_BIG_GAP,ok,5.943,~,,5.0,2.0,1.057,popt_near_grasp_active,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
com-orkut,cc,4MB,SRRIP,ok,-1.4414,~,,10.0,3.0,11.56,cache_policy,Jaleel et al. ISCA 2010 §5.2 (scan-resistance argument extended to CC)
com-orkut,cc,4MB,POPT_GE_GRASP,known_deviation,11.7166,-,,,1.5,0.0,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
com-orkut,cc,4MB,POPT_NEAR_GRASP_IF_BIG_GAP,known_deviation,11.7166,~,,5.0,2.0,0.0,popt_near_grasp_if_big_gap,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
com-orkut,cc,8MB,SRRIP,ok,-8.4289,~,,10.0,3.0,4.575,cache_policy,Jaleel et al. ISCA 2010 §5.2 (scan-resistance argument extended to CC)
com-orkut,cc,8MB,POPT_GE_GRASP,known_deviation,8.9804,-,,,1.5,0.0,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
com-orkut,cc,8MB,POPT_NEAR_GRASP_IF_BIG_GAP,known_deviation,8.9804,~,,5.0,2.0,0.0,popt_near_grasp_if_big_gap,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
com-orkut,pr,1MB,SRRIP,ok,-3.6033,~,,5.0,2.0,3.4,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1
com-orkut,pr,1MB,GRASP,ok,-10.4262,-,1.0,25.0,3.0,12.43,cache_policy,Faldu et al. HPCA 2020 §6.1 (extrapolated to com-orkut from twitter Fig 10)
com-orkut,pr,1MB,POPT,ok,-10.723,-,1.0,30.0,3.0,12.725,cache_policy,Balaji & Lucia HPCA 2021 §6 (extrapolated to com-orkut from twitter)
com-orkut,pr,1MB,POPT_GE_GRASP,ok,-0.2968,-,,,1.0,1.2968,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
com-orkut,pr,1MB,POPT_NEAR_GRASP_IF_BIG_GAP,ok,0.2968,~,,5.0,2.0,7.2968,popt_near_grasp_active,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
com-orkut,pr,4MB,SRRIP,ok,-4.2055,~,,5.0,2.0,2.795,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1
com-orkut,pr,4MB,POPT_GE_GRASP,ok,-7.5163,-,,,1.0,8.5163,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
com-orkut,pr,4MB,POPT_NEAR_GRASP_IF_BIG_GAP,ok,7.5163,~,,5.0,2.0,14.5163,popt_near_grasp_inactive,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
com-orkut,pr,8MB,SRRIP,ok,-2.6097,~,,5.0,2.0,4.395,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1
com-orkut,pr,8MB,GRASP,ok,-2.5667,-,0.5,12.0,2.0,4.07,cache_policy,Faldu et al. HPCA 2020 §6.1 (extrapolated from twitter Fig 10)
com-orkut,pr,8MB,POPT_GE_GRASP,ok,-4.0178,-,,,1.0,5.0178,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
com-orkut,pr,8MB,POPT_NEAR_GRASP_IF_BIG_GAP,ok,4.0178,~,,5.0,2.0,11.0178,popt_near_grasp_inactive,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
com-orkut,sssp,1MB,SRRIP,ok,-3.2881,~,,5.0,3.0,4.715,cache_policy,Jaleel et al. ISCA 2010 §5.2; Balaji & Lucia HPCA 2021 §6.3 (extended)
com-orkut,sssp,1MB,POPT_GE_GRASP,known_deviation,1.9731,-,,,1.5,0.0,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
com-orkut,sssp,1MB,POPT_NEAR_GRASP_IF_BIG_GAP,ok,1.9731,~,,5.0,2.0,5.0269,popt_near_grasp_inactive,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
com-orkut,sssp,4MB,SRRIP,ok,-2.0155,~,,5.0,3.0,5.985,cache_policy,Jaleel et al. ISCA 2010 §5.2; Balaji & Lucia HPCA 2021 §6.3 (extended)
com-orkut,sssp,4MB,POPT_GE_GRASP,ok,-0.3133,-,,,1.5,1.8133,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
com-orkut,sssp,4MB,POPT_NEAR_GRASP_IF_BIG_GAP,ok,0.3133,~,,5.0,2.0,7.3133,popt_near_grasp_inactive,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
com-orkut,sssp,8MB,SRRIP,ok,-0.0968,~,,5.0,3.0,7.905,cache_policy,Jaleel et al. ISCA 2010 §5.2; Balaji & Lucia HPCA 2021 §6.3 (extended)
com-orkut,sssp,8MB,POPT_GE_GRASP,ok,0.0328,-,,,1.5,1.4672,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
com-orkut,sssp,8MB,POPT_NEAR_GRASP_IF_BIG_GAP,ok,0.0328,~,,5.0,2.0,6.9672,popt_near_grasp_inactive,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
email-Eu-core,bc,1MB,SRRIP,insufficient_data,0.0,~,,5.0,3.0,0.0,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
email-Eu-core,bc,1MB,POPT_GE_GRASP,insufficient_data,0.0,-,,,1.5,0.0,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
email-Eu-core,bc,1MB,POPT_NEAR_GRASP_IF_BIG_GAP,insufficient_data,0.0,~,,5.0,2.0,0.0,popt_near_grasp_if_big_gap,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
email-Eu-core,bc,4MB,SRRIP,insufficient_data,0.0,~,,5.0,3.0,0.0,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
email-Eu-core,bc,4MB,POPT_GE_GRASP,insufficient_data,0.0,-,,,1.5,0.0,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
email-Eu-core,bc,4MB,POPT_NEAR_GRASP_IF_BIG_GAP,insufficient_data,0.0,~,,5.0,2.0,0.0,popt_near_grasp_if_big_gap,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
email-Eu-core,bc,8MB,SRRIP,insufficient_data,0.0,~,,5.0,3.0,0.0,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
email-Eu-core,bc,8MB,POPT_GE_GRASP,insufficient_data,0.0,-,,,1.5,0.0,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
email-Eu-core,bc,8MB,POPT_NEAR_GRASP_IF_BIG_GAP,insufficient_data,0.0,~,,5.0,2.0,0.0,popt_near_grasp_if_big_gap,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
email-Eu-core,bfs,1MB,SRRIP,insufficient_data,0.0,~,,5.0,3.0,0.0,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
email-Eu-core,bfs,1MB,POPT_GE_GRASP,insufficient_data,0.0,-,,,1.5,0.0,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
email-Eu-core,bfs,1MB,POPT_NEAR_GRASP_IF_BIG_GAP,insufficient_data,0.0,~,,5.0,2.0,0.0,popt_near_grasp_if_big_gap,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
email-Eu-core,bfs,4MB,SRRIP,insufficient_data,0.0,~,,5.0,3.0,0.0,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
email-Eu-core,bfs,4MB,POPT_GE_GRASP,insufficient_data,0.0,-,,,1.5,0.0,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
email-Eu-core,bfs,4MB,POPT_NEAR_GRASP_IF_BIG_GAP,insufficient_data,0.0,~,,5.0,2.0,0.0,popt_near_grasp_if_big_gap,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
email-Eu-core,bfs,8MB,SRRIP,insufficient_data,0.0,~,,5.0,3.0,0.0,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
email-Eu-core,bfs,8MB,POPT_GE_GRASP,insufficient_data,0.0,-,,,1.5,0.0,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
email-Eu-core,bfs,8MB,POPT_NEAR_GRASP_IF_BIG_GAP,insufficient_data,0.0,~,,5.0,2.0,0.0,popt_near_grasp_if_big_gap,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
email-Eu-core,pr,1MB,SRRIP,insufficient_data,0.0,~,,5.0,2.0,0.0,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1
email-Eu-core,pr,1MB,POPT_GE_GRASP,insufficient_data,0.0,-,,,1.0,0.0,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
email-Eu-core,pr,1MB,POPT_NEAR_GRASP_IF_BIG_GAP,insufficient_data,0.0,~,,5.0,2.0,0.0,popt_near_grasp_if_big_gap,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
email-Eu-core,pr,4MB,SRRIP,insufficient_data,0.0,~,,5.0,2.0,0.0,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1
email-Eu-core,pr,4MB,POPT_GE_GRASP,insufficient_data,0.0,-,,,1.0,0.0,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
email-Eu-core,pr,4MB,POPT_NEAR_GRASP_IF_BIG_GAP,insufficient_data,0.0,~,,5.0,2.0,0.0,popt_near_grasp_if_big_gap,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
email-Eu-core,pr,8MB,SRRIP,insufficient_data,0.0,~,,5.0,2.0,0.0,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1
email-Eu-core,pr,8MB,GRASP,insufficient_data,0.0,~,,3.0,1.0,0.0,cache_policy,Faldu et al. HPCA 2020 Fig 10
email-Eu-core,pr,8MB,POPT_GE_GRASP,insufficient_data,0.0,-,,,1.0,0.0,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
email-Eu-core,pr,8MB,POPT_NEAR_GRASP_IF_BIG_GAP,insufficient_data,0.0,~,,5.0,2.0,0.0,popt_near_grasp_if_big_gap,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
soc-LiveJournal1,bc,1MB,SRRIP,ok,-1.4743,~,,5.0,3.0,6.53,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
soc-LiveJournal1,bc,1MB,GRASP,ok,-3.3688,-,1.0,20.0,3.0,5.37,cache_policy,Faldu et al. HPCA 2020 Fig 11
soc-LiveJournal1,bc,1MB,POPT_GE_GRASP,ok,-0.6028,-,,,1.5,2.1028,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
soc-LiveJournal1,bc,1MB,POPT_NEAR_GRASP_IF_BIG_GAP,ok,0.6028,~,,5.0,2.0,7.6028,popt_near_grasp_inactive,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
soc-LiveJournal1,bc,4MB,SRRIP,ok,-2.5503,~,,5.0,3.0,5.45,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
soc-LiveJournal1,bc,4MB,POPT_GE_GRASP,ok,0.2739,-,,,1.5,1.2261,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
soc-LiveJournal1,bc,4MB,POPT_NEAR_GRASP_IF_BIG_GAP,ok,0.2739,~,,5.0,2.0,6.7261,popt_near_grasp_inactive,Faldu HPCA20 §6.1 + Balaji HPCA21 Fig 9 cross-check
soc-LiveJournal1,bc,8MB,SRRIP,ok,-3.058,~,,5.0,3.0,4.945,cache_policy,Jaleel et al. ISCA 2010 §5.2; Faldu et al. HPCA 2020 §6.1 (extended)
soc-LiveJournal1,bc,8MB,POPT_GE_GRASP,ok,0.614,-,,,1.5,0.886,popt_ge_grasp,Balaji & Lucia HPCA 2021 §6.3 (per-cell diagnostic; geomean is the claim)
